"","WP5 Country","country","year","Life Ladder","Log GDP per capita","Social support","Healthy life expectancy at birth","Freedom to make life choices","Generosity","Perceptions of corruption","Positive affect","Negative affect","Both sexes","Female","Male"
"1","Afghanistan","Afghanistan","2010",4.75838088989258,7.41626024246216,0.539075195789337,48.1595115661621,0.600127220153809,0.138528779149055,0.706766068935394,0.618265450000763,0.275323808193207,5.1,1.4,8.6
"2","Afghanistan","Afghanistan","2015",3.98285460472107,7.50675916671753,0.528597235679626,49.5885391235352,0.388927578926086,0.0946350321173668,0.880638301372528,0.55355316400528,0.339276045560837,4.8,1.5,7.8
"3","Afghanistan","Afghanistan","2016",4.22016859054565,7.49728775024414,0.559071779251099,49.871265411377,0.522566199302673,0.0573931522667408,0.793245553970337,0.564952671527863,0.348332285881042,4.7,1.5,7.6
"4","Albania","Albania","2010",5.26893663406372,9.14567852020264,0.733152270317078,67.667594909668,0.568958401679993,-0.171882137656212,0.726261675357819,0.647908091545105,0.300060242414474,7.8,6.1,9.5
"5","Albania","Albania","2015",4.60665082931519,9.24930000305176,0.639356136322021,68.5314865112305,0.70385068655014,-0.0816314741969109,0.884793043136597,0.688370048999786,0.35042667388916,6,4.4,7.6
"6","Albania","Albania","2016",4.51110076904297,9.28229999542236,0.638411462306976,68.6983795166016,0.729818940162659,-0.0179272890090942,0.901070773601532,0.675243735313416,0.321705996990204,6.3,4.7,7.9
"7","Algeria","Algeria","2010",5.46356678009033,9.46485042572021,NA,63.5534858703613,0.592695832252502,-0.23134782910347,0.61803787946701,NA,NA,3.3,1.8,4.9
"8","Algeria","Algeria","2016",5.38817071914673,9.54913806915283,0.748149693012238,64.829948425293,NA,NA,NA,0.668838143348694,0.371372014284134,3.2,1.7,4.7
"9","Argentina","Argentina","2010",6.44106721878052,9.72938823699951,0.926798582077026,66.5459671020508,0.730258166790009,-0.116923823952675,0.854695439338684,0.846135556697845,0.210975497961044,8.7,3.3,14.3
"10","Argentina","Argentina","2015",6.69713068008423,NA,0.926492273807526,67.2919082641602,0.881223678588867,NA,0.850906193256378,0.8585444688797,0.305354923009872,8.8,3.4,14.5
"11","Argentina","Argentina","2016",6.42722129821777,NA,0.88281911611557,67.4439926147461,0.847702205181122,NA,0.850924491882324,0.841906726360321,0.311646461486816,9.2,3.5,15.1
"12","Armenia","Armenia","2010",4.36781120300293,8.78077411651611,0.660342335700989,64.8173675537109,0.459256708621979,-0.159151077270508,0.890629231929779,0.509669184684753,0.426495850086212,6,2.4,10.1
"13","Armenia","Armenia","2015",4.34831953048706,8.97452735900879,0.722551047801971,65.3096237182617,0.55102664232254,-0.186720013618469,0.901462197303772,0.59414279460907,0.43794772028923,7,3,11.5
"14","Armenia","Armenia","2016",4.32547187805176,8.98956871032715,0.709218323230743,65.4094696044922,0.610986948013306,-0.155814424157143,0.921421051025391,0.593600273132324,0.437227815389633,6.6,2.8,10.8
"15","Australia","Australia","2005",7.34068822860718,10.5666608810425,0.967892169952393,71.1015319824219,0.934973299503326,NA,0.39041593670845,0.842647671699524,0.238012090325356,12.3,6,18.6
"16","Australia","Australia","2010",7.4500470161438,10.6301469802856,0.95451956987381,71.8523406982422,0.932058572769165,0.301558583974838,0.366127401590347,0.834236264228821,0.220073208212852,12.5,6.3,18.6
"17","Australia","Australia","2015",7.30906057357788,10.684063911438,0.951861560344696,72.4315338134766,0.9218710064888,0.316551566123962,0.356554388999939,0.790050208568573,0.209636971354485,13.8,7.2,20.4
